date,county,state,fips,cases,deaths,id
2020-12-05,Wilson,Tennessee,47189,8237,88,47
2020-12-05,All,Tennessee,,388815,,47
2020-12-05,Anderson,Texas,48001,3223,50,48
2020-12-05,Andrews,Texas,48003,1135,14,48
2020-12-05,Angelina,Texas,48005,3879,107,48
2020-12-05,Aransas,Texas,48007,450,20,48
2020-12-05,Archer,Texas,48009,303,2,48
2020-12-05,Armstrong,Texas,48011,58,3,48
2020-12-05,Atascosa,Texas,48013,1673,43,48
2020-12-05,Austin,Texas,48015,668,12,48
2020-12-05,Bailey,Texas,48017,503,9,48
2020-12-05,Bandera,Texas,48019,284,11,48
2020-12-05,Bastrop,Texas,48021,2520,38,48
2020-12-05,Baylor,Texas,48023,59,5,48
2020-12-05,Bee,Texas,48025,2074,40,48
2020-12-05,Bell,Texas,48027,9170,125,48
2020-12-05,Bexar,Texas,48029,85907,1536,48
2020-12-05,Blanco,Texas,48031,191,6,48
2020-12-05,Borden,Texas,48033,5,0,48
2020-12-05,Bosque,Texas,48035,552,16,48
2020-12-05,Bowie,Texas,48037,2603,107,48
2020-12-05,Brazoria,Texas,48039,15088,207,48
2020-12-05,Brazos,Texas,48041,11531,115,48
2020-12-05,Brewster,Texas,48043,714,6,48
2020-12-05,Briscoe,Texas,48045,43,1,48
2020-12-05,Brooks,Texas,48047,418,25,48
2020-12-05,Brown,Texas,48049,1907,45,48
2020-12-05,Burleson,Texas,48051,695,11,48
2020-12-05,Burnet,Texas,48053,1523,19,48
2020-12-05,Caldwell,Texas,48055,1916,39,48
2020-12-05,Calhoun,Texas,48057,1025,10,48
2020-12-05,Callahan,Texas,48059,256,10,48
2020-12-05,Cameron,Texas,48061,26575,1132,48
2020-12-05,Camp,Texas,48063,483,15,48
2020-12-05,Carson,Texas,48065,129,3,48
2020-12-05,Cass,Texas,48067,787,36,48
2020-12-05,Castro,Texas,48069,504,8,48
2020-12-05,Chambers,Texas,48071,2168,22,48
2020-12-05,Cherokee,Texas,48073,1768,62,48
2020-12-05,Childress,Texas,48075,943,2,48
2020-12-05,Clay,Texas,48077,407,7,48
2020-12-05,Cochran,Texas,48079,162,5,48
2020-12-05,Coke,Texas,48081,198,9,48
2020-12-05,Coleman,Texas,48083,192,6,48
2020-12-05,Collin,Texas,48085,28547,277,48
2020-12-05,Collingsworth,Texas,48087,61,1,48
2020-12-05,Colorado,Texas,48089,704,7,48
2020-12-05,Comal,Texas,48091,4980,132,48
2020-12-05,Comanche,Texas,48093,563,8,48
2020-12-05,Concho,Texas,48095,127,2,48
2020-12-05,Cooke,Texas,48097,1188,15,48
2020-12-05,Coryell,Texas,48099,2647,17,48
2020-12-05,Cottle,Texas,48101,68,4,48
2020-12-05,Crane,Texas,48103,238,8,48
2020-12-05,Crockett,Texas,48105,301,7,48
2020-12-05,Crosby,Texas,48107,183,16,48
2020-12-05,Culberson,Texas,48109,230,3,48
2020-12-05,Dallam,Texas,48111,435,15,48
2020-12-05,Dallas,Texas,48113,146320,1620,48
2020-12-05,Dawson,Texas,48115,1264,37,48
2020-12-05,DeWitt,Texas,48123,1304,46,48
2020-12-05,Deaf Smith,Texas,48117,2114,41,48
2020-12-05,Delta,Texas,48119,64,2,48
2020-12-05,Denton,Texas,48121,26034,242,48
2020-12-05,Dickens,Texas,48125,71,5,48
2020-12-05,Dimmit,Texas,48127,387,9,48
2020-12-05,Donley,Texas,48129,119,2,48
2020-12-05,Duval,Texas,48131,652,24,48
2020-12-05,Eastland,Texas,48133,408,9,48
2020-12-05,Ector,Texas,48135,9754,151,48
2020-12-05,Edwards,Texas,48137,119,2,48
2020-12-05,El Paso,Texas,48141,89540,1220,48
2020-12-05,Ellis,Texas,48139,7905,127,48
2020-12-05,Erath,Texas,48143,1514,22,48
2020-12-05,Falls,Texas,48145,836,15,48
2020-12-05,Fannin,Texas,48147,1097,42,48
2020-12-05,Fayette,Texas,48149,624,29,48
2020-12-05,Fisher,Texas,48151,173,4,48
2020-12-05,Floyd,Texas,48153,200,16,48
2020-12-05,Foard,Texas,48155,35,4,48
2020-12-05,Fort Bend,Texas,48157,23389,344,48
2020-12-05,Franklin,Texas,48159,256,10,48
2020-12-05,Freestone,Texas,48161,544,14,48
2020-12-05,Frio,Texas,48163,1218,10,48
2020-12-05,Gaines,Texas,48165,1040,18,48
2020-12-05,Galveston,Texas,48167,15537,187,48
2020-12-05,Garza,Texas,48169,169,15,48
2020-12-05,Gillespie,Texas,48171,773,11,48
2020-12-05,Glasscock,Texas,48173,33,1,48
2020-12-05,Goliad,Texas,48175,183,6,48
2020-12-05,Gonzales,Texas,48177,1322,24,48
2020-12-05,Gray,Texas,48179,1392,22,48
2020-12-05,Grayson,Texas,48181,4773,118,48
2020-12-05,Gregg,Texas,48183,5426,117,48
2020-12-05,Grimes,Texas,48185,1448,41,48
2020-12-05,Guadalupe,Texas,48187,4653,87,48
2020-12-05,Hale,Texas,48189,4416,102,48
2020-12-05,Hall,Texas,48191,136,3,48
2020-12-05,Hamilton,Texas,48193,322,8,48
2020-12-05,Hansford,Texas,48195,257,9,48
2020-12-05,Hardeman,Texas,48197,118,4,48
2020-12-05,Hardin,Texas,48199,1625,42,48
2020-12-05,Harris,Texas,48201,196658,3060,48
2020-12-05,Harrison,Texas,48203,1772,46,48
2020-12-05,Hartley,Texas,48205,262,2,48
2020-12-05,Haskell,Texas,48207,105,5,48
2020-12-05,Hays,Texas,48209,8559,106,48
2020-12-05,Hemphill,Texas,48211,271,1,48
2020-12-05,Henderson,Texas,48213,2734,58,48
2020-12-05,Hidalgo,Texas,48215,45387,2090,48
2020-12-05,Hill,Texas,48217,1258,22,48
2020-12-05,Hockley,Texas,48219,1427,58,48
2020-12-05,Hood,Texas,48221,1832,55,48
2020-12-05,Hopkins,Texas,48223,913,56,48
2020-12-05,Houston,Texas,48225,577,17,48
2020-12-05,Howard,Texas,48227,2176,43,48
2020-12-05,Hudspeth,Texas,48229,269,4,48
2020-12-05,Hunt,Texas,48231,2908,64,48
2020-12-05,Hutchinson,Texas,48233,724,29,48
2020-12-05,Irion,Texas,48235,34,0,48
2020-12-05,Jack,Texas,48237,281,4,48
2020-12-05,Jackson,Texas,48239,850,16,48
2020-12-05,Jasper,Texas,48241,559,37,48
2020-12-05,Jeff Davis,Texas,48243,73,1,48
2020-12-05,Jefferson,Texas,48245,10980,184,48
2020-12-05,Jim Hogg,Texas,48247,234,8,48
2020-12-05,Jim Wells,Texas,48249,2136,56,48
2020-12-05,Johnson,Texas,48251,6364,115,48
2020-12-05,Jones,Texas,48253,1656,12,48
2020-12-05,Karnes,Texas,48255,1024,19,48
2020-12-05,Kaufman,Texas,48257,5639,87,48
2020-12-05,Kendall,Texas,48259,599,17,48
2020-12-05,Kenedy,Texas,48261,13,2,48
2020-12-05,Kent,Texas,48263,26,1,48
2020-12-05,Kerr,Texas,48265,1085,24,48
2020-12-05,Kimble,Texas,48267,132,4,48
2020-12-05,King,Texas,48269,2,0,48
2020-12-05,Kinney,Texas,48271,96,2,48
2020-12-05,Kleberg,Texas,48273,1233,55,48
2020-12-05,Knox,Texas,48275,125,10,48
2020-12-05,La Salle,Texas,48283,425,14,48
2020-12-05,Lamar,Texas,48277,2787,75,48
2020-12-05,Lamb,Texas,48279,1134,51,48
2020-12-05,Lampasas,Texas,48281,450,11,48
2020-12-05,Lavaca,Texas,48285,1443,44,48
2020-12-05,Lee,Texas,48287,326,19,48
2020-12-05,Leon,Texas,48289,465,16,48
2020-12-05,Liberty,Texas,48291,2612,69,48
2020-12-05,Limestone,Texas,48293,848,20,48
2020-12-05,Lipscomb,Texas,48295,163,1,48
2020-12-05,Live Oak,Texas,48297,503,10,48
2020-12-05,Llano,Texas,48299,350,4,48
2020-12-05,Loving,Texas,48301,1,0,48
2020-12-05,Lubbock,Texas,48303,34074,400,48
2020-12-05,Lynn,Texas,48305,409,10,48
2020-12-05,Madison,Texas,48313,878,15,48
2020-12-05,Marion,Texas,48315,187,17,48
2020-12-05,Martin,Texas,48317,250,8,48
2020-12-05,Mason,Texas,48319,138,2,48
2020-12-05,Matagorda,Texas,48321,1356,63,48
2020-12-05,Maverick,Texas,48323,5125,175,48
2020-12-05,McCulloch,Texas,48307,285,6,48
2020-12-05,McLennan,Texas,48309,15092,211,48
2020-12-05,McMullen,Texas,48311,30,1,48
2020-12-05,Medina,Texas,48325,1616,50,48
2020-12-05,Menard,Texas,48327,117,3,48
2020-12-05,Midland,Texas,48329,8109,150,48
2020-12-05,Milam,Texas,48331,690,9,48
2020-12-05,Mills,Texas,48333,175,7,48
2020-12-05,Mitchell,Texas,48335,380,7,48
2020-12-05,Montague,Texas,48337,809,23,48
2020-12-05,Montgomery,Texas,48339,18934,216,48
2020-12-05,Moore,Texas,48341,1715,34,48
2020-12-05,Morris,Texas,48343,291,8,48
2020-12-05,Motley,Texas,48345,26,2,48
2020-12-05,Nacogdoches,Texas,48347,2036,89,48
2020-12-05,Navarro,Texas,48349,2842,45,48
2020-12-05,Newton,Texas,48351,201,16,48
2020-12-05,Nolan,Texas,48353,861,12,48
2020-12-05,Nueces,Texas,48355,25217,499,48
2020-12-05,Ochiltree,Texas,48357,666,7,48
2020-12-05,Oldham,Texas,48359,57,2,48
2020-12-05,Orange,Texas,48361,2563,54,48
2020-12-05,Palo Pinto,Texas,48363,1190,35,48
2020-12-05,Panola,Texas,48365,557,36,48
2020-12-05,Parker,Texas,48367,4531,73,48
2020-12-05,Parmer,Texas,48369,770,26,48
2020-12-05,Pecos,Texas,48371,856,19,48
2020-12-05,Polk,Texas,48373,1700,42,48
2020-12-05,Potter,Texas,48375,13512,226,48
2020-12-05,Presidio,Texas,48377,467,10,48
2020-12-05,Rains,Texas,48379,375,9,48
2020-12-05,Randall,Texas,48381,11860,131,48
2020-12-05,Reagan,Texas,48383,230,6,48
2020-12-05,Real,Texas,48385,144,10,48
2020-12-05,Red River,Texas,48387,246,18,48
2020-12-05,Reeves,Texas,48389,740,16,48
2020-12-05,Refugio,Texas,48391,366,16,48
2020-12-05,Roberts,Texas,48393,30,1,48
2020-12-05,Robertson,Texas,48395,546,9,48
2020-12-05,Rockwall,Texas,48397,3540,39,48
2020-12-05,Runnels,Texas,48399,405,11,48
2020-12-05,Rusk,Texas,48401,1261,36,48
2020-12-05,Sabine,Texas,48403,122,11,48
2020-12-05,San Augustine,Texas,48405,377,18,48
2020-12-05,San Jacinto,Texas,48407,261,15,48
2020-12-05,San Patricio,Texas,48409,1985,86,48
2020-12-05,San Saba,Texas,48411,313,9,48
2020-12-05,Schleicher,Texas,48413,136,4,48
2020-12-05,Scurry,Texas,48415,1686,24,48
2020-12-05,Shackelford,Texas,48417,59,0,48
2020-12-05,Shelby,Texas,48419,609,36,48
2020-12-05,Sherman,Texas,48421,91,2,48
2020-12-05,Smith,Texas,48423,10366,211,48
2020-12-05,Somervell,Texas,48425,303,5,48
2020-12-05,Starr,Texas,48427,4544,191,48
2020-12-05,Stephens,Texas,48429,343,8,48
2020-12-05,Sterling,Texas,48431,41,1,48
2020-12-05,Stonewall,Texas,48433,31,2,48
2020-12-05,Sutton,Texas,48435,230,4,48
2020-12-05,Swisher,Texas,48437,303,10,48
2020-12-05,Tarrant,Texas,48439,108480,1094,48
2020-12-05,Taylor,Texas,48441,8733,133,48
2020-12-05,Terrell,Texas,48443,26,1,48
2020-12-05,Terry,Texas,48445,1039,29,48
2020-12-05,Throckmorton,Texas,48447,25,2,48
2020-12-05,Titus,Texas,48449,1853,41,48
2020-12-05,Tom Green,Texas,48451,9745,136,48
2020-12-05,Travis,Texas,48453,39925,494,48
2020-12-05,Trinity,Texas,48455,233,9,48
2020-12-05,Tyler,Texas,48457,325,5,48
2020-12-05,Upshur,Texas,48459,640,22,48
2020-12-05,Upton,Texas,48461,84,6,48
2020-12-05,Uvalde,Texas,48463,1205,38,48
2020-12-05,Val Verde,Texas,48465,3393,143,48
2020-12-05,Van Zandt,Texas,48467,1905,44,48
2020-12-05,Victoria,Texas,48469,5187,105,48
2020-12-05,Walker,Texas,48471,4565,72,48
2020-12-05,Waller,Texas,48473,1274,19,48
2020-12-05,Ward,Texas,48475,441,6,48
2020-12-05,Washington,Texas,48477,989,54,48
2020-12-05,Webb,Texas,48479,21268,418,48
2020-12-05,Wharton,Texas,48481,1738,71,48
2020-12-05,Wheeler,Texas,48483,272,6,48
2020-12-05,Wichita,Texas,48485,7766,143,48
2020-12-05,Wilbarger,Texas,48487,800,16,48
2020-12-05,Willacy,Texas,48489,1389,61,48
2020-12-05,Williamson,Texas,48491,15463,175,48
2020-12-05,Wilson,Texas,48493,1267,29,48
2020-12-05,Winkler,Texas,48495,322,6,48
2020-12-05,Wise,Texas,48497,2228,48,48
2020-12-05,Wood,Texas,48499,953,54,48
2020-12-05,Yoakum,Texas,48501,627,11,48
2020-12-05,Young,Texas,48503,1002,23,48
2020-12-05,Zapata,Texas,48505,571,9,48
2020-12-05,Zavala,Texas,48507,816,24,48
2020-12-05,All,Texas,,1333809,,48
2020-12-05,Beaver,Utah,49001,188,2,49
2020-12-05,Box Elder,Utah,49003,2531,18,49
2020-12-05,Cache,Utah,49005,8567,16,49
2020-12-05,Carbon,Utah,49007,874,4,49
2020-12-05,Daggett,Utah,49009,9,0,49
2020-12-05,Davis,Utah,49011,18154,69,49
2020-12-05,Duchesne,Utah,49013,557,4,49
2020-12-05,Emery,Utah,49015,373,4,49
2020-12-05,Garfield,Utah,49017,246,6,49
2020-12-05,Grand,Utah,49019,329,1,49
2020-12-05,Iron,Utah,49021,2152,6,49
2020-12-05,Juab,Utah,49023,531,8,49
2020-12-05,Kane,Utah,49025,205,1,49
2020-12-05,Millard,Utah,49027,513,1,49
2020-12-05,Morgan,Utah,49029,566,3,49
2020-12-05,Piute,Utah,49031,47,1,49
2020-12-05,Rich,Utah,49033,46,0,49
2020-12-05,Salt Lake,Utah,49035,86339,428,49
2020-12-05,San Juan,Utah,49037,1138,31,49
2020-12-05,Sanpete,Utah,49039,1395,5,49
2020-12-05,Sevier,Utah,49041,992,4,49
2020-12-05,Summit,Utah,49043,2406,5,49
2020-12-05,Tooele,Utah,49045,3238,9,49
2020-12-05,Uintah,Utah,49047,888,3,49
2020-12-05,Unknown,Utah,,678,1,49
2020-12-05,Utah,Utah,49049,52848,154,49
2020-12-05,Wasatch,Utah,49051,2455,13,49
2020-12-05,Washington,Utah,49053,10726,81,49
2020-12-05,Wayne,Utah,49055,55,0,49
2020-12-05,Weber,Utah,49057,13831,61,49
2020-12-05,All,Utah,,212877,,49
2020-12-05,Addison,Vermont,50001,203,2,50
2020-12-05,Bennington,Vermont,50003,235,1,50
2020-12-05,Caledonia,Vermont,50005,157,2,50
2020-12-05,Chittenden,Vermont,50007,1724,44,50
2020-12-05,Essex,Vermont,50009,62,0,50
2020-12-05,Franklin,Vermont,50011,304,12,50
2020-12-05,Grand Isle,Vermont,50013,46,0,50
2020-12-05,Lamoille,Vermont,50015,176,1,50
2020-12-05,Orange,Vermont,50017,248,0,50
2020-12-05,Orleans,Vermont,50019,176,2,50
2020-12-05,Rutland,Vermont,50021,271,6,50
2020-12-05,Unknown,Vermont,,9,0,50
2020-12-05,Washington,Vermont,50023,761,2,50
2020-12-05,Windham,Vermont,50025,281,5,50
2020-12-05,Windsor,Vermont,50027,241,2,50
2020-12-05,All,Vermont,,4894,,50
2020-12-05,Accomack,Virginia,51001,1374,21,51
2020-12-05,Albemarle,Virginia,51003,2030,27,51
2020-12-05,Alexandria city,Virginia,51510,5602,82,51
2020-12-05,Alleghany,Virginia,51005,374,15,51
2020-12-05,Amelia,Virginia,51007,253,7,51
2020-12-05,Amherst,Virginia,51009,884,7,51
2020-12-05,Appomattox,Virginia,51011,438,6,51
2020-12-05,Arlington,Virginia,51013,6640,158,51
2020-12-05,Augusta,Virginia,51015,1399,12,51
2020-12-05,Bath,Virginia,51017,69,0,51
2020-12-05,Bedford,Virginia,51019,2018,21,51
2020-12-05,Bland,Virginia,51021,229,5,51
2020-12-05,Botetourt,Virginia,51023,839,13,51
2020-12-05,Bristol city,Virginia,51520,591,7,51
2020-12-05,Brunswick,Virginia,51025,489,8,51
2020-12-05,Buchanan,Virginia,51027,496,23,51
2020-12-05,Buckingham,Virginia,51029,989,10,51
2020-12-05,Buena Vista city,Virginia,51530,310,1,51
2020-12-05,Campbell,Virginia,51031,1290,12,51
2020-12-05,Caroline,Virginia,51033,701,7,51
2020-12-05,Carroll,Virginia,51035,1063,30,51
2020-12-05,Charles City,Virginia,51036,150,7,51
2020-12-05,Charlotte,Virginia,51037,292,5,51
2020-12-05,Charlottesville city,Virginia,51540,1908,31,51
2020-12-05,Chesapeake city,Virginia,51550,6888,81,51
2020-12-05,Chesterfield,Virginia,51041,9874,135,51
2020-12-05,Clarke,Virginia,51043,218,4,51
2020-12-05,Colonial Heights city,Virginia,51570,451,26,51
2020-12-05,Covington city,Virginia,51580,185,2,51
2020-12-05,Craig,Virginia,51045,97,1,51
2020-12-05,Culpeper,Virginia,51047,2326,19,51
2020-12-05,Cumberland,Virginia,51049,168,4,51
2020-12-05,Danville city,Virginia,51590,1712,51,51
2020-12-05,Dickenson,Virginia,51051,341,2,51
2020-12-05,Dinwiddie,Virginia,51053,699,14,51
2020-12-05,Emporia city,Virginia,51595,341,28,51
2020-12-05,Essex,Virginia,51057,258,2,51
2020-12-05,Fairfax,Virginia,51059,32579,626,51
2020-12-05,Fairfax city,Virginia,51600,223,9,51
2020-12-05,Falls Church city,Virginia,51610,119,6,51
2020-12-05,Fauquier,Virginia,51061,1633,28,51
2020-12-05,Floyd,Virginia,51063,376,16,51
2020-12-05,Fluvanna,Virginia,51065,522,9,51
2020-12-05,Franklin,Virginia,51067,1719,17,51
2020-12-05,Franklin city,Virginia,51620,557,17,51
2020-12-05,Frederick,Virginia,51069,2394,19,51
2020-12-05,Fredericksburg city,Virginia,51630,741,6,51
2020-12-05,Galax city,Virginia,51640,599,30,51
2020-12-05,Giles,Virginia,51071,335,1,51
2020-12-05,Gloucester,Virginia,51073,543,5,51
2020-12-05,Goochland,Virginia,51075,476,7,51
2020-12-05,Grayson,Virginia,51077,560,22,51
2020-12-05,Greene,Virginia,51079,383,4,51
2020-12-05,Greensville,Virginia,51081,944,16,51
2020-12-05,Halifax,Virginia,51083,854,19,51
2020-12-05,Hampton city,Virginia,51650,2903,35,51
2020-12-05,Hanover,Virginia,51085,2622,56,51
2020-12-05,Harrisonburg city,Virginia,51660,3565,38,51
2020-12-05,Henrico,Virginia,51087,8838,260,51
2020-12-05,Henry,Virginia,51089,2008,41,51
2020-12-05,Highland,Virginia,51091,25,0,51
2020-12-05,Hopewell city,Virginia,51670,651,9,51
2020-12-05,Isle of Wight,Virginia,51093,1074,27,51
2020-12-05,James City,Virginia,51095,1241,22,51
2020-12-05,King George,Virginia,51099,467,7,51
2020-12-05,King William,Virginia,51101,298,5,51
2020-12-05,King and Queen,Virginia,51097,106,2,51
2020-12-05,Lancaster,Virginia,51103,246,1,51
2020-12-05,Lee,Virginia,51105,1012,15,51
2020-12-05,Lexington city,Virginia,51678,381,3,51
2020-12-05,Loudoun,Virginia,51107,10557,150,51
2020-12-05,Louisa,Virginia,51109,571,8,51
2020-12-05,Lunenburg,Virginia,51111,178,3,51
2020-12-05,Lynchburg city,Virginia,51680,2922,36,51
2020-12-05,Madison,Virginia,51113,200,4,51
2020-12-05,Manassas Park city,Virginia,51685,751,8,51
2020-12-05,Manassas city,Virginia,51683,2377,28,51
2020-12-05,Martinsville city,Virginia,51690,757,25,51
2020-12-05,Mathews,Virginia,51115,170,1,51
2020-12-05,Mecklenburg,Virginia,51117,1033,37,51
2020-12-05,Middlesex,Virginia,51119,180,11,51
2020-12-05,Montgomery,Virginia,51121,4084,20,51
2020-12-05,Nelson,Virginia,51125,202,3,51
2020-12-05,New Kent,Virginia,51127,422,4,51
2020-12-05,Newport News city,Virginia,51700,4198,56,51
2020-12-05,Norfolk city,Virginia,51710,6786,93,51
2020-12-05,Northampton,Virginia,51131,356,31,51
2020-12-05,Northumberland,Virginia,51133,296,9,51
2020-12-05,Norton city,Virginia,51720,95,0,51
2020-12-05,Nottoway,Virginia,51135,584,24,51
2020-12-05,Orange,Virginia,51137,639,7,51
2020-12-05,Page,Virginia,51139,621,33,51
2020-12-05,Patrick,Virginia,51141,505,28,51
2020-12-05,Petersburg city,Virginia,51730,1151,31,51
2020-12-05,Pittsylvania,Virginia,51143,1885,24,51
2020-12-05,Poquoson city,Virginia,51735,159,2,51
2020-12-05,Portsmouth city,Virginia,51740,3298,71,51
2020-12-05,Powhatan,Virginia,51145,511,6,51
2020-12-05,Prince Edward,Virginia,51147,897,16,51
2020-12-05,Prince George,Virginia,51149,1503,7,51
2020-12-05,Prince William,Virginia,51153,19161,235,51
2020-12-05,Pulaski,Virginia,51155,794,16,51
2020-12-05,Radford city,Virginia,51750,1225,6,51
2020-12-05,Rappahannock,Virginia,51157,103,2,51
2020-12-05,Richmond,Virginia,51159,483,6,51
2020-12-05,Richmond city,Virginia,51760,6960,82,51
2020-12-05,Roanoke,Virginia,51161,3183,35,51
2020-12-05,Roanoke city,Virginia,51770,4295,78,51
2020-12-05,Rockbridge,Virginia,51163,317,2,51
2020-12-05,Rockingham,Virginia,51165,2469,36,51
2020-12-05,Russell,Virginia,51167,914,9,51
2020-12-05,Salem city,Virginia,51775,923,23,51
2020-12-05,Scott,Virginia,51169,848,17,51
2020-12-05,Shenandoah,Virginia,51171,1503,63,51
2020-12-05,Smyth,Virginia,51173,1134,35,51
2020-12-05,Southampton,Virginia,51175,1004,40,51
2020-12-05,Spotsylvania,Virginia,51177,3340,58,51
2020-12-05,Stafford,Virginia,51179,3536,22,51
2020-12-05,Staunton city,Virginia,51790,1069,13,51
2020-12-05,Suffolk city,Virginia,51800,2867,80,51
2020-12-05,Surry,Virginia,51181,183,5,51
2020-12-05,Sussex,Virginia,51183,675,13,51
2020-12-05,Tazewell,Virginia,51185,1157,8,51
2020-12-05,Virginia Beach city,Virginia,51810,11552,119,51
2020-12-05,Warren,Virginia,51187,939,27,51
2020-12-05,Washington,Virginia,51191,1966,34,51
2020-12-05,Waynesboro city,Virginia,51820,715,7,51
2020-12-05,Westmoreland,Virginia,51193,480,8,51
2020-12-05,Williamsburg city,Virginia,51830,300,8,51
2020-12-05,Winchester city,Virginia,51840,1147,4,51
2020-12-05,Wise,Virginia,51195,1320,50,51
2020-12-05,Wythe,Virginia,51197,768,9,51
2020-12-05,York,Virginia,51199,975,9,51
2020-12-05,All,Virginia,,251173,,51
2020-12-05,Adams,Washington,53001,1387,12,53
2020-12-05,Asotin,Washington,53003,726,13,53
2020-12-05,Benton,Washington,53005,8741,150,53
2020-12-05,Chelan,Washington,53007,3970,31,53
2020-12-05,Clallam,Washington,53009,512,4,53
2020-12-05,Clark,Washington,53011,9542,130,53
2020-12-05,Columbia,Washington,53013,48,3,53
2020-12-05,Cowlitz,Washington,53015,1549,14,53
2020-12-05,Douglas,Washington,53017,2152,13,53
2020-12-05,Ferry,Washington,53019,105,1,53
2020-12-05,Franklin,Washington,53021,6934,76,53
2020-12-05,Garfield,Washington,53023,59,0,53
2020-12-05,Grant,Washington,53025,5315,53,53
2020-12-05,Grays Harbor,Washington,53027,1152,20,53
2020-12-05,Island,Washington,53029,703,21,53
2020-12-05,Jefferson,Washington,53031,176,1,53
2020-12-05,King,Washington,53033,47274,933,53
2020-12-05,Kitsap,Washington,53035,2707,32,53
2020-12-05,Kittitas,Washington,53037,1184,23,53
2020-12-05,Klickitat,Washington,53039,292,3,53
2020-12-05,Lewis,Washington,53041,1353,18,53
2020-12-05,Lincoln,Washington,53043,179,4,53
2020-12-05,Mason,Washington,53045,962,13,53
2020-12-05,Okanogan,Washington,53047,1378,15,53
2020-12-05,Pacific,Washington,53049,268,3,53
2020-12-05,Pend Oreille,Washington,53051,279,3,53
2020-12-05,Pierce,Washington,53053,19717,331,53
2020-12-05,San Juan,Washington,53055,62,0,53
2020-12-05,Skagit,Washington,53057,2182,32,53
2020-12-05,Skamania,Washington,53059,113,1,53
2020-12-05,Snohomish,Washington,53061,16894,315,53
2020-12-05,Spokane,Washington,53063,18563,284,53
2020-12-05,Stevens,Washington,53065,766,10,53
2020-12-05,Thurston,Washington,53067,3484,54,53
2020-12-05,Unknown,Washington,,2,2,53
2020-12-05,Wahkiakum,Washington,53069,38,0,53
2020-12-05,Walla Walla,Washington,53071,2416,31,53
2020-12-05,Whatcom,Washington,53073,2637,66,53
2020-12-05,Whitman,Washington,53075,2443,24,53
2020-12-05,Yakima,Washington,53077,15815,326,53
2020-12-05,All,Washington,,184079,,53
2020-12-05,Barbour,West Virginia,54001,497,5,54
2020-12-05,Berkeley,West Virginia,54003,3747,30,54
2020-12-05,Boone,West Virginia,54005,709,15,54
2020-12-05,Braxton,West Virginia,54007,140,0,54
2020-12-05,Brooke,West Virginia,54009,777,12,54
2020-12-05,Cabell,West Virginia,54011,3276,62,54
2020-12-05,Calhoun,West Virginia,54013,88,0,54
2020-12-05,Clay,West Virginia,54015,149,3,54
2020-12-05,Doddridge,West Virginia,54017,136,3,54
2020-12-05,Fayette,West Virginia,54019,1241,38,54
2020-12-05,Gilmer,West Virginia,54021,218,0,54
2020-12-05,Grant,West Virginia,54023,465,9,54
2020-12-05,Greenbrier,West Virginia,54025,625,8,54
2020-12-05,Hampshire,West Virginia,54027,422,4,54
2020-12-05,Hancock,West Virginia,54029,910,6,54
2020-12-05,Hardy,West Virginia,54031,377,1,54
2020-12-05,Harrison,West Virginia,54033,1623,24,54
2020-12-05,Jackson,West Virginia,54035,766,27,54
2020-12-05,Jefferson,West Virginia,54037,1536,16,54
2020-12-05,Kanawha,West Virginia,54039,6107,155,54
2020-12-05,Lewis,West Virginia,54041,266,3,54
2020-12-05,Lincoln,West Virginia,54043,460,5,54
2020-12-05,Logan,West Virginia,54045,1128,53,54
2020-12-05,Marion,West Virginia,54049,1024,8,54
2020-12-05,Marshall,West Virginia,54051,1468,32,54
2020-12-05,Mason,West Virginia,54053,598,8,54
2020-12-05,McDowell,West Virginia,54047,674,2,54
2020-12-05,Mercer,West Virginia,54055,1465,41,54
2020-12-05,Mineral,West Virginia,54057,1515,28,54
2020-12-05,Mingo,West Virginia,54059,1032,16,54
2020-12-05,Monongalia,West Virginia,54061,3561,7,54
2020-12-05,Monroe,West Virginia,54063,411,10,54
2020-12-05,Morgan,West Virginia,54065,334,2,54
2020-12-05,Nicholas,West Virginia,54067,404,5,54
2020-12-05,Ohio,West Virginia,54069,1764,20,54
2020-12-05,Pendleton,West Virginia,54071,125,1,54
2020-12-05,Pleasants,West Virginia,54073,120,4,54
2020-12-05,Pocahontas,West Virginia,54075,266,2,54
2020-12-05,Preston,West Virginia,54077,793,14,54
2020-12-05,Putnam,West Virginia,54079,2184,37,54
2020-12-05,Raleigh,West Virginia,54081,1759,17,54
2020-12-05,Randolph,West Virginia,54083,779,2,54
2020-12-05,Ritchie,West Virginia,54085,200,4,54
2020-12-05,Roane,West Virginia,54087,211,3,54
2020-12-05,Summers,West Virginia,54089,294,10,54
2020-12-05,Taylor,West Virginia,54091,397,9,54
2020-12-05,Tucker,West Virginia,54093,176,0,54
2020-12-05,Tyler,West Virginia,54095,167,2,54
2020-12-05,Upshur,West Virginia,54097,561,4,54
2020-12-05,Wayne,West Virginia,54099,1147,16,54
2020-12-05,Webster,West Virginia,54101,72,0,54
2020-12-05,Wetzel,West Virginia,54103,464,14,54
2020-12-05,Wirt,West Virginia,54105,131,1,54
2020-12-05,Wood,West Virginia,54107,2973,20,54
2020-12-05,Wyoming,West Virginia,54109,840,11,54
2020-12-05,All,West Virginia,,53572,,54
2020-12-05,Adams,Wisconsin,55001,1200,10,55
